Date : 2024-04-25 23:09:27
Directory : /Users/lyt/Desktop/github-repo/nbuctf_go
Total : 200 files,  15453 codes, 871 comments, 1700 blanks, all 18024 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |        132 |      5,987 |        609 |        845 |      7,441 |
| vue                |         23 |      3,556 |         20 |        232 |      3,808 |
| YAML               |          3 |      2,853 |          0 |        380 |      3,233 |
| JavaScript         |         30 |      1,436 |        241 |        144 |      1,821 |
| JSON               |          3 |        617 |          0 |          1 |        618 |
| Go Checksum File   |          1 |        502 |          0 |          1 |        503 |
| Markdown           |          4 |        344 |          0 |         83 |        427 |
| Go Module File     |          1 |        118 |          0 |          8 |        126 |
| SCSS               |          1 |         19 |          1 |          4 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        200 |     15,453 |        871 |      1,700 |     18,024 |
| . (Files)                                                                                             |          1 |         34 |          0 |         21 |         55 |
| nbuctfVue3                                                                                            |         61 |      7,797 |        262 |        818 |      8,877 |
| nbuctfVue3 (Files)                                                                                    |         10 |      2,872 |         19 |        445 |      3,336 |
| nbuctfVue3/src                                                                                        |         51 |      4,925 |        243 |        373 |      5,541 |
| nbuctfVue3/src (Files)                                                                                |          3 |        140 |         23 |         12 |        175 |
| nbuctfVue3/src/api                                                                                    |          9 |        278 |         46 |         34 |        358 |
| nbuctfVue3/src/components                                                                             |          8 |      1,072 |         26 |         91 |      1,189 |
| nbuctfVue3/src/components/challenge                                                                   |          2 |        265 |          1 |         18 |        284 |
| nbuctfVue3/src/components/chart                                                                       |          2 |        326 |         21 |         27 |        374 |
| nbuctfVue3/src/components/chooseImg                                                                   |          1 |        180 |          1 |         16 |        197 |
| nbuctfVue3/src/components/customPic                                                                   |          1 |         91 |          3 |          8 |        102 |
| nbuctfVue3/src/components/upload                                                                      |          2 |        210 |          0 |         22 |        232 |
| nbuctfVue3/src/core                                                                                   |          2 |         57 |          5 |          6 |         68 |
| nbuctfVue3/src/pinia                                                                                  |          3 |        273 |         34 |         22 |        329 |
| nbuctfVue3/src/pinia (Files)                                                                          |          1 |          7 |          2 |          4 |         13 |
| nbuctfVue3/src/pinia/modules                                                                          |          2 |        266 |         32 |         18 |        316 |
| nbuctfVue3/src/router                                                                                 |          1 |         24 |         39 |          4 |         67 |
| nbuctfVue3/src/style                                                                                  |          1 |         19 |          1 |          4 |         24 |
| nbuctfVue3/src/utils                                                                                  |          9 |        385 |         55 |         40 |        480 |
| nbuctfVue3/src/view                                                                                   |         15 |      2,677 |         14 |        160 |      2,851 |
| nbuctfVue3/src/view/about                                                                             |          1 |         25 |          0 |          3 |         28 |
| nbuctfVue3/src/view/admin                                                                             |          3 |        949 |          3 |         54 |      1,006 |
| nbuctfVue3/src/view/admin (Files)                                                                     |          1 |         18 |          1 |          3 |         22 |
| nbuctfVue3/src/view/admin/game                                                                        |          1 |        429 |          1 |         23 |        453 |
| nbuctfVue3/src/view/admin/user                                                                        |          1 |        502 |          1 |         28 |        531 |
| nbuctfVue3/src/view/announcement                                                                      |          1 |        181 |          0 |         10 |        191 |
| nbuctfVue3/src/view/article                                                                           |          2 |         17 |          0 |          4 |         21 |
| nbuctfVue3/src/view/error                                                                             |          2 |         36 |          0 |          7 |         43 |
| nbuctfVue3/src/view/file                                                                              |          1 |        227 |          3 |         15 |        245 |
| nbuctfVue3/src/view/game                                                                              |          1 |         77 |          0 |          7 |         84 |
| nbuctfVue3/src/view/layout                                                                            |          1 |        168 |          1 |         10 |        179 |
| nbuctfVue3/src/view/login                                                                             |          1 |        387 |          3 |         14 |        404 |
| nbuctfVue3/src/view/person                                                                            |          1 |        378 |          1 |         23 |        402 |
| nbuctfVue3/src/view/rank                                                                              |          1 |        232 |          3 |         13 |        248 |
| server                                                                                                |        138 |      7,622 |        609 |        861 |      9,092 |
| server (Files)                                                                                        |          5 |        737 |          2 |         22 |        761 |
| server/api                                                                                            |         15 |      1,386 |        117 |        136 |      1,639 |
| server/api/v1                                                                                         |         15 |      1,386 |        117 |        136 |      1,639 |
| server/api/v1 (Files)                                                                                 |          1 |         10 |          1 |          4 |         15 |
| server/api/v1/example                                                                                 |          1 |          5 |          2 |          3 |         10 |
| server/api/v1/system                                                                                  |         13 |      1,371 |        114 |        129 |      1,614 |
| server/config                                                                                         |          9 |        124 |         17 |         28 |        169 |
| server/core                                                                                           |          8 |        304 |         34 |         48 |        386 |
| server/core (Files)                                                                                   |          4 |        115 |         21 |         24 |        160 |
| server/core/internal                                                                                  |          4 |        189 |         13 |         24 |        226 |
| server/docs                                                                                           |          3 |      1,510 |          2 |          6 |      1,518 |
| server/global                                                                                         |          1 |         21 |          2 |          6 |         29 |
| server/initialize                                                                                     |          8 |        203 |         22 |         49 |        274 |
| server/initialize (Files)                                                                             |          7 |        194 |         20 |         44 |        258 |
| server/initialize/internal                                                                            |          1 |          9 |          2 |          5 |         16 |
| server/middleware                                                                                     |          5 |        299 |         38 |         34 |        371 |
| server/model                                                                                          |         34 |        533 |         56 |        136 |        725 |
| server/model (Files)                                                                                  |          1 |         11 |          0 |          3 |         14 |
| server/model/common                                                                                   |          3 |         61 |          9 |         19 |         89 |
| server/model/common/request                                                                           |          1 |         12 |          4 |          5 |         21 |
| server/model/common/response                                                                          |          2 |         49 |          5 |         14 |         68 |
| server/model/system                                                                                   |         30 |        461 |         47 |        114 |        622 |
| server/model/system (Files)                                                                           |         14 |        236 |         26 |         55 |        317 |
| server/model/system/request                                                                           |          7 |        153 |         16 |         30 |        199 |
| server/model/system/response                                                                          |          9 |         72 |          5 |         29 |        106 |
| server/router                                                                                         |         14 |        243 |          8 |         53 |        304 |
| server/router (Files)                                                                                 |          1 |         10 |          0 |          4 |         14 |
| server/router/example                                                                                 |          1 |          3 |          3 |          2 |          8 |
| server/router/system                                                                                  |         12 |        230 |          5 |         47 |        282 |
| server/service                                                                                        |         17 |      1,293 |        228 |        190 |      1,711 |
| server/service (Files)                                                                                |          1 |         10 |          0 |          4 |         14 |
| server/service/example                                                                                |          1 |          3 |          0 |          2 |          5 |
| server/service/system                                                                                 |         15 |      1,280 |        228 |        184 |      1,692 |
