Date : 2024-05-09 14:10:17
Directory : /Users/lyt/Desktop/github-repo/nbuctf_go
Total : 66 files,  9559 codes, 287 comments, 1038 blanks, all 10884 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         23 |      4,378 |         38 |        282 |      4,698 |
| YAML               |          3 |      3,095 |          2 |        458 |      3,555 |
| JavaScript         |         31 |      1,473 |        245 |        148 |      1,866 |
| Markdown           |          3 |        496 |          0 |        138 |        634 |
| JSON               |          2 |         62 |          0 |          1 |         63 |
| SCSS               |          1 |         19 |          1 |          4 |         24 |
| Shell Script       |          1 |         15 |          1 |          5 |         21 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         66 |      9,559 |        287 |      1,038 |     10,884 |
| . (Files)                                                                                      |          1 |        221 |          0 |         81 |        302 |
| deploy                                                                                         |          3 |         86 |          3 |          6 |         95 |
| nbuctfVue3                                                                                     |         62 |      9,252 |        284 |        951 |     10,487 |
| nbuctfVue3 (Files)                                                                             |         10 |      3,468 |         19 |        524 |      4,011 |
| nbuctfVue3/src                                                                                 |         52 |      5,784 |        265 |        427 |      6,476 |
| nbuctfVue3/src (Files)                                                                         |          3 |        144 |         23 |         12 |        179 |
| nbuctfVue3/src/api                                                                             |         10 |        306 |         50 |         38 |        394 |
| nbuctfVue3/src/components                                                                      |          8 |      1,209 |         31 |         97 |      1,337 |
| nbuctfVue3/src/components/challenge                                                            |          2 |        402 |          6 |         24 |        432 |
| nbuctfVue3/src/components/chart                                                                |          2 |        326 |         21 |         27 |        374 |
| nbuctfVue3/src/components/chooseImg                                                            |          1 |        180 |          1 |         16 |        197 |
| nbuctfVue3/src/components/customPic                                                            |          1 |         91 |          3 |          8 |        102 |
| nbuctfVue3/src/components/upload                                                               |          2 |        210 |          0 |         22 |        232 |
| nbuctfVue3/src/core                                                                            |          2 |         57 |          5 |          6 |         68 |
| nbuctfVue3/src/pinia                                                                           |          3 |        273 |         34 |         22 |        329 |
| nbuctfVue3/src/pinia (Files)                                                                   |          1 |          7 |          2 |          4 |         13 |
| nbuctfVue3/src/pinia/modules                                                                   |          2 |        266 |         32 |         18 |        316 |
| nbuctfVue3/src/router                                                                          |          1 |         24 |         39 |          4 |         67 |
| nbuctfVue3/src/style                                                                           |          1 |         19 |          1 |          4 |         24 |
| nbuctfVue3/src/utils                                                                           |          9 |        390 |         55 |         40 |        485 |
| nbuctfVue3/src/view                                                                            |         15 |      3,362 |         27 |        204 |      3,593 |
| nbuctfVue3/src/view/about                                                                      |          1 |         33 |          0 |          4 |         37 |
| nbuctfVue3/src/view/admin                                                                      |          3 |      1,186 |          4 |         65 |      1,255 |
| nbuctfVue3/src/view/admin (Files)                                                              |          1 |         18 |          1 |          3 |         22 |
| nbuctfVue3/src/view/admin/game                                                                 |          1 |        647 |          2 |         32 |        681 |
| nbuctfVue3/src/view/admin/user                                                                 |          1 |        521 |          1 |         30 |        552 |
| nbuctfVue3/src/view/announcement                                                               |          1 |        199 |          0 |         12 |        211 |
| nbuctfVue3/src/view/error                                                                      |          2 |         36 |          0 |          7 |         43 |
| nbuctfVue3/src/view/file                                                                       |          1 |        227 |          3 |         15 |        245 |
| nbuctfVue3/src/view/game                                                                       |          1 |        116 |          1 |          9 |        126 |
| nbuctfVue3/src/view/gameintroduce                                                              |          1 |        292 |         10 |         20 |        322 |
| nbuctfVue3/src/view/layout                                                                     |          1 |        226 |          2 |         15 |        243 |
| nbuctfVue3/src/view/login                                                                      |          2 |        435 |          3 |         21 |        459 |
| nbuctfVue3/src/view/person                                                                     |          1 |        380 |          1 |         23 |        404 |
| nbuctfVue3/src/view/rank                                                                       |          1 |        232 |          3 |         13 |        248 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/lyt/Desktop/github-repo/nbuctf_go/deploy/docker-compose.yaml                            | YAML               |         20 |          1 |          0 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/deploy/settings.yaml                                  | YAML               |         51 |          1 |          1 |         53 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/deploy/wait_service_create.sh                         | Shell Script       |         15 |          1 |          5 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/.eslintrc.cjs                              | JavaScript         |         37 |          1 |          2 |         40 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/.prettierrc.json                           | JSON               |          8 |          0 |          0 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/README.md                                  | Markdown           |         26 |          0 |         15 |         41 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/index.html                                 | HTML               |         13 |          0 |          1 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/jsconfig.json                              | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/package.json                               | JSON               |         54 |          0 |          1 |         55 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/pnpm-lock.yaml                             | YAML               |      3,024 |          0 |        457 |      3,481 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/App.vue                                | vue                |          9 |          1 |          1 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/announcement.js                    | JavaScript         |         28 |          4 |          4 |         36 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/authority.js                       | JavaScript         |         43 |          7 |          6 |         56 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/fileUploadAndDownload.js           | JavaScript         |         32 |          9 |          4 |         45 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/game.js                            | JavaScript         |         20 |          3 |          3 |         26 |
